NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
19 TETRAPYRROLE SYNTHESIS	19 TETRAPYRROLE SYNTHESIS	Details ...	25	-0.5184767	-1.5972916	0.018374166	0.26639223	0.92719275	461	tags=48%, list=16%, signal=56%	
20.1.7.3 STRESS.BIOTIC.PR-PROTEINS.PR3/4/8/11 (CHITINASES AND CHITIN BINDING PROTEINS)	20.1.7.3 STRESS.BIOTIC.PR-PROTEINS.PR3/4/8/11 (CHITINASES AND CHITIN BINDING PROTEINS)	Details ...	10	-0.66166997	-1.5754582	0.028032036	0.29570895	0.96049607	411	tags=60%, list=14%, signal=69%	
1.1.4.2 PS.LIGHTREACTION.ATP SYNTHASE.BETA SUBUNIT	1.1.4.2 PS.LIGHTREACTION.ATP SYNTHASE.BETA SUBUNIT	Details ...	5	-0.80968976	-1.5558003	0.023415191	0.32209432	0.9779978	401	tags=40%, list=14%, signal=46%	
10.6 CELL WALL.DEGRADATION	10.6 CELL WALL.DEGRADATION	Details ...	23	-0.516121	-1.5549612	0.026242323	0.30127168	0.9791979	156	tags=17%, list=5%, signal=18%	
13 AMINO ACID METABOLISM	13 AMINO ACID METABOLISM	Details ...	115	-0.3749725	-1.5507461	0.0026676152	0.2911411	0.9818982	500	tags=28%, list=17%, signal=32%	
11.1 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION	11.1 LIPID METABOLISM.FA SYNTHESIS AND FA ELONGATION	Details ...	28	-0.489405	-1.5413541	0.022761475	0.29497486	0.98789877	722	tags=43%, list=24%, signal=56%	
13.1 AMINO ACID METABOLISM.SYNTHESIS	13.1 AMINO ACID METABOLISM.SYNTHESIS	Details ...	91	-0.38224176	-1.5340465	0.008445642	0.2944677	0.9908991	500	tags=29%, list=17%, signal=33%	
16.1.2 SECONDARY METABOLISM.ISOPRENOIDS.MEVALONATE PATHWAY	16.1.2 SECONDARY METABOLISM.ISOPRENOIDS.MEVALONATE PATHWAY	Details ...	11	-0.61444646	-1.5116633	0.05091804	0.33122104	0.9960996	627	tags=64%, list=21%, signal=80%	
20.1.7 STRESS.BIOTIC.PR-PROTEINS	20.1.7 STRESS.BIOTIC.PR-PROTEINS	Details ...	25	-0.48812544	-1.5066996	0.03756307	0.3254487	0.99639964	411	tags=32%, list=14%, signal=37%	
23.3.1 NUCLEOTIDE METABOLISM.SALVAGE.PHOSPHORIBOSYLTRANSFERASES	23.3.1 NUCLEOTIDE METABOLISM.SALVAGE.PHOSPHORIBOSYLTRANSFERASES	Details ...	5	-0.7681225	-1.4787589	0.046875	0.38042593	0.99879986	514	tags=60%, list=17%, signal=72%	
26.4 MISC.BETA 1,3 GLUCAN HYDROLASES	26.4 MISC.BETA 1,3 GLUCAN HYDROLASES		11	-0.6003788	-1.4742942	0.06165813	0.37377146	0.9988999	282	tags=36%, list=10%, signal=40%	
26.4.1 MISC.BETA 1,3 GLUCAN HYDROLASES.GLUCAN ENDO-1,3-BETA-GLUCOSIDASE	26.4.1 MISC.BETA 1,3 GLUCAN HYDROLASES.GLUCAN ENDO-1,3-BETA-GLUCOSIDASE		11	-0.6003788	-1.4729363	0.060822554	0.36015394	0.9989999	282	tags=36%, list=10%, signal=40%	
29.2.1.2.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.60S SUBUNIT	29.2.1.2.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.EUKARYOTIC.60S SUBUNIT		68	-0.38163525	-1.4536263	0.021139706	0.39404663	0.99969995	607	tags=32%, list=20%, signal=40%	
8.1 TCA / ORGANIC TRANSFORMATION.TCA	8.1 TCA / ORGANIC TRANSFORMATION.TCA		32	-0.44182718	-1.434694	0.04888295	0.42954272	0.9999	764	tags=47%, list=26%, signal=62%	
13.2 AMINO ACID METABOLISM.DEGRADATION	13.2 AMINO ACID METABOLISM.DEGRADATION		19	-0.4857377	-1.395931	0.084380955	0.52702653	1.0	280	tags=32%, list=9%, signal=35%	
29.2.4 PROTEIN.SYNTHESIS.ELONGATION	29.2.4 PROTEIN.SYNTHESIS.ELONGATION		13	-0.5435941	-1.3916742	0.092939615	0.5205812	1.0	885	tags=54%, list=30%, signal=76%	
29.4 PROTEIN.POSTRANSLATIONAL MODIFICATION	29.4 PROTEIN.POSTRANSLATIONAL MODIFICATION		48	-0.381882	-1.360163	0.06519743	0.6027878	1.0	433	tags=27%, list=15%, signal=31%	
15 METAL HANDLING	15 METAL HANDLING		15	-0.502715	-1.3539737	0.11085583	0.6017701	1.0	287	tags=27%, list=10%, signal=29%	
8 TCA / ORGANIC TRANSFORMATION	8 TCA / ORGANIC TRANSFORMATION		50	-0.37082696	-1.3309523	0.077666365	0.6601028	1.0	764	tags=42%, list=26%, signal=56%	
13.1.5.1 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP.SERINE	13.1.5.1 AMINO ACID METABOLISM.SYNTHESIS.SERINE-GLYCINE-CYSTEINE GROUP.SERINE		5	-0.6916428	-1.3298839	0.14708747	0.6418871	1.0	500	tags=60%, list=17%, signal=72%	
26.2 MISC.UDP GLUCOSYL AND GLUCORONYL TRANSFERASES	26.2 MISC.UDP GLUCOSYL AND GLUCORONYL TRANSFERASES		21	-0.4483879	-1.320844	0.11526775	0.6515029	1.0	819	tags=57%, list=28%, signal=78%	
13.1.2 AMINO ACID METABOLISM.SYNTHESIS.GLUTAMATE FAMILY	13.1.2 AMINO ACID METABOLISM.SYNTHESIS.GLUTAMATE FAMILY		7	-0.6122579	-1.3116394	0.15738268	0.6626169	1.0	487	tags=57%, list=16%, signal=68%	
8.1.1 TCA / ORGANIC TRANSFORMATION.TCA.PYRUVATE DH	8.1.1 TCA / ORGANIC TRANSFORMATION.TCA.PYRUVATE DH		11	-0.532042	-1.3053756	0.15523738	0.6636745	1.0	764	tags=64%, list=26%, signal=85%	
13.1.6.5 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA.TRYPTOPHAN	13.1.6.5 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA.TRYPTOPHAN		7	-0.61156934	-1.3053085	0.1728299	0.644364	1.0	362	tags=43%, list=12%, signal=49%	
13.1.6 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA	13.1.6 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA		23	-0.42743877	-1.2941954	0.131178	0.6621967	1.0	462	tags=30%, list=16%, signal=36%	
16.8.3 SECONDARY METABOLISM.FLAVONOIDS.DIHYDROFLAVONOLS	16.8.3 SECONDARY METABOLISM.FLAVONOIDS.DIHYDROFLAVONOLS		8	-0.5792909	-1.2921532	0.16777757	0.65050155	1.0	364	tags=38%, list=12%, signal=43%	
8.1.1.1 TCA / ORGANIC TRANSFORMATION.TCA.PYRUVATE DH.E1	8.1.1.1 TCA / ORGANIC TRANSFORMATION.TCA.PYRUVATE DH.E1		5	-0.6696527	-1.2887803	0.18523568	0.64386237	1.0	764	tags=60%, list=26%, signal=81%	
8.2 TCA / ORGANIC TRANSFORMATION.OTHER ORGANIC ACID TRANSFORMATIONS	8.2 TCA / ORGANIC TRANSFORMATION.OTHER ORGANIC ACID TRANSFORMATIONS		13	-0.49028862	-1.2727071	0.17687862	0.67779475	1.0	374	tags=31%, list=13%, signal=35%	
1.1.4 PS.LIGHTREACTION.ATP SYNTHASE	1.1.4 PS.LIGHTREACTION.ATP SYNTHASE		14	-0.4840494	-1.2718327	0.17018846	0.6633315	1.0	485	tags=36%, list=16%, signal=43%	
4 GLYCOLYSIS	4 GLYCOLYSIS		51	-0.34994864	-1.2624992	0.113152094	0.67625356	1.0	563	tags=27%, list=19%, signal=33%	
10.5 CELL WALL.CELL WALL PROTEINS	10.5 CELL WALL.CELL WALL PROTEINS		13	-0.48567605	-1.2540627	0.18558253	0.6869771	1.0	613	tags=38%, list=21%, signal=48%	
10.1 CELL WALL.PRECURSOR SYNTHESIS	10.1 CELL WALL.PRECURSOR SYNTHESIS		19	-0.43261385	-1.242239	0.17594528	0.70838135	1.0	967	tags=58%, list=33%, signal=85%	
4.1.14 GLYCOLYSIS.CYTOSOLIC BRANCH.PYRUVATE KINASE (PK)	4.1.14 GLYCOLYSIS.CYTOSOLIC BRANCH.PYRUVATE KINASE (PK)		6	-0.6016862	-1.2417303	0.2254447	0.6934399	1.0	563	tags=67%, list=19%, signal=82%	
13.1.7 AMINO ACID METABOLISM.SYNTHESIS.HISTIDINE	13.1.7 AMINO ACID METABOLISM.SYNTHESIS.HISTIDINE		5	-0.6421709	-1.2346914	0.22738867	0.69971406	1.0	914	tags=80%, list=31%, signal=116%	
26 MISC	26 MISC		217	-0.268956	-1.2142183	0.07503434	0.7485731	1.0	824	tags=35%, list=28%, signal=46%	
6 GLUCONEOGENESIS / GLYOXYLATE CYCLE	6 GLUCONEOGENESIS / GLYOXYLATE CYCLE		7	-0.5701636	-1.2141372	0.24780527	0.7325568	1.0	189	tags=29%, list=6%, signal=30%	
13.1.3 AMINO ACID METABOLISM.SYNTHESIS.ASPARTATE FAMILY	13.1.3 AMINO ACID METABOLISM.SYNTHESIS.ASPARTATE FAMILY		18	-0.4273873	-1.2045642	0.2129875	0.74698126	1.0	438	tags=33%, list=15%, signal=39%	
29.2.1.1.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST.50S SUBUNIT	29.2.1.1.1.2 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST.50S SUBUNIT		27	-0.37624046	-1.1813561	0.21724269	0.80653524	1.0	647	tags=41%, list=22%, signal=52%	
4.1 GLYCOLYSIS.CYTOSOLIC BRANCH	4.1 GLYCOLYSIS.CYTOSOLIC BRANCH		35	-0.3555806	-1.1795985	0.20736219	0.79564047	1.0	563	tags=26%, list=19%, signal=31%	
1.3 PS.CALVIN CYCLE	1.3 PS.CALVIN CYCLE		47	-0.3293629	-1.1697875	0.21066177	0.8115495	1.0	582	tags=30%, list=20%, signal=36%	
33.99 DEVELOPMENT.UNSPECIFIED	33.99 DEVELOPMENT.UNSPECIFIED		33	-0.35507858	-1.1640015	0.23035382	0.81493115	1.0	355	tags=18%, list=12%, signal=20%	
13.2.5 AMINO ACID METABOLISM.DEGRADATION.SERINE-GLYCINE-CYSTEINE GROUP	13.2.5 AMINO ACID METABOLISM.DEGRADATION.SERINE-GLYCINE-CYSTEINE GROUP		5	-0.60509515	-1.1606209	0.3079451	0.8101465	1.0	235	tags=40%, list=8%, signal=43%	
21.2.1 REDOX.ASCORBATE AND GLUTATHIONE.ASCORBATE	21.2.1 REDOX.ASCORBATE AND GLUTATHIONE.ASCORBATE		18	-0.41257402	-1.1599209	0.25468662	0.7970864	1.0	319	tags=28%, list=11%, signal=31%	
1.3.6 PS.CALVIN CYCLE.ALDOLASE	1.3.6 PS.CALVIN CYCLE.ALDOLASE		7	-0.53988457	-1.1580689	0.29755723	0.78786886	1.0	1303	tags=86%, list=44%, signal=153%	
23.3 NUCLEOTIDE METABOLISM.SALVAGE	23.3 NUCLEOTIDE METABOLISM.SALVAGE		11	-0.4701594	-1.1574746	0.2723445	0.7753574	1.0	676	tags=45%, list=23%, signal=59%	
26.7 MISC.OXIDASES - COPPER, FLAVONE ETC	26.7 MISC.OXIDASES - COPPER, FLAVONE ETC		16	-0.4226531	-1.148185	0.27396742	0.7900258	1.0	1229	tags=75%, list=42%, signal=128%	
21.1.1 REDOX.THIOREDOXIN.PDIL	21.1.1 REDOX.THIOREDOXIN.PDIL		9	-0.4954058	-1.1481496	0.29027385	0.7762543	1.0	575	tags=33%, list=19%, signal=41%	
30.3 SIGNALLING.CALCIUM	30.3 SIGNALLING.CALCIUM		27	-0.36401808	-1.1375251	0.26853594	0.7950154	1.0	416	tags=22%, list=14%, signal=26%	
13.1.1.1 AMINO ACID METABOLISM.SYNTHESIS.CENTRAL AMINO ACID METABOLISM.GABA	13.1.1.1 AMINO ACID METABOLISM.SYNTHESIS.CENTRAL AMINO ACID METABOLISM.GABA		5	-0.58456254	-1.1296833	0.33628488	0.8056309	1.0	1072	tags=80%, list=36%, signal=125%	
4.3 GLYCOLYSIS.UNCLEAR/DUALLY TARGETED	4.3 GLYCOLYSIS.UNCLEAR/DUALLY TARGETED		9	-0.4863273	-1.126026	0.3166572	0.80307055	1.0	358	tags=22%, list=12%, signal=25%	
1.3.5 PS.CALVIN CYCLE.TPI	1.3.5 PS.CALVIN CYCLE.TPI		5	-0.58068544	-1.1174259	0.35337615	0.8155639	1.0	29	tags=20%, list=1%, signal=20%	
29 PROTEIN	29 PROTEIN		671	-0.22347443	-1.115792	0.11294081	0.8073051	1.0	725	tags=27%, list=24%, signal=28%	
4.1.7 GLYCOLYSIS.CYTOSOLIC BRANCH.TRIOSEPHOSPHATE ISOMERASE (TPI)	4.1.7 GLYCOLYSIS.CYTOSOLIC BRANCH.TRIOSEPHOSPHATE ISOMERASE (TPI)		5	-0.58068544	-1.115346	0.36106297	0.7958753	1.0	29	tags=20%, list=1%, signal=20%	
9.9 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.F1-ATPASE	9.9 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.F1-ATPASE		15	-0.4077152	-1.1022307	0.32628572	0.82265025	1.0	753	tags=40%, list=25%, signal=53%	
16 SECONDARY METABOLISM	16 SECONDARY METABOLISM		79	-0.28069714	-1.1004022	0.26619744	0.8153474	1.0	865	tags=37%, list=29%, signal=50%	
16.1 SECONDARY METABOLISM.ISOPRENOIDS	16.1 SECONDARY METABOLISM.ISOPRENOIDS		28	-0.34736508	-1.096953	0.31653076	0.8132136	1.0	196	tags=21%, list=7%, signal=23%	
10.6.2 CELL WALL.DEGRADATION.MANNAN-XYLOSE-ARABINOSE-FUCOSE	10.6.2 CELL WALL.DEGRADATION.MANNAN-XYLOSE-ARABINOSE-FUCOSE		10	-0.45659205	-1.0916346	0.34057972	0.81656224	1.0	18	tags=10%, list=1%, signal=10%	
2.1.1 MAJOR CHO METABOLISM.SYNTHESIS.SUCROSE	2.1.1 MAJOR CHO METABOLISM.SYNTHESIS.SUCROSE		5	-0.56190926	-1.0902487	0.3898109	0.8085696	1.0	112	tags=40%, list=4%, signal=42%	
15.2 METAL HANDLING.BINDING, CHELATION AND STORAGE	15.2 METAL HANDLING.BINDING, CHELATION AND STORAGE		9	-0.4702621	-1.0863583	0.35991463	0.8082416	1.0	287	tags=22%, list=10%, signal=25%	
17.1 HORMONE METABOLISM.ABSCISIC ACID	17.1 HORMONE METABOLISM.ABSCISIC ACID		9	-0.46672267	-1.0792867	0.37062803	0.81673986	1.0	1186	tags=78%, list=40%, signal=129%	
26.13 MISC.ACID AND OTHER PHOSPHATASES	26.13 MISC.ACID AND OTHER PHOSPHATASES		7	-0.49652892	-1.0664908	0.38925782	0.84209937	1.0	521	tags=43%, list=18%, signal=52%	
29.5.11.20 PROTEIN.DEGRADATION.UBIQUITIN.PROTEASOM	29.5.11.20 PROTEIN.DEGRADATION.UBIQUITIN.PROTEASOM		40	-0.30688897	-1.0510712	0.35953394	0.8746315	1.0	909	tags=48%, list=31%, signal=68%	
16.2.1.10 SECONDARY METABOLISM.PHENYLPROPANOIDS.LIGNIN BIOSYNTHESIS.CAD	16.2.1.10 SECONDARY METABOLISM.PHENYLPROPANOIDS.LIGNIN BIOSYNTHESIS.CAD		5	-0.5470812	-1.0494543	0.4312658	0.8673633	1.0	791	tags=80%, list=27%, signal=109%	
25 C1-METABOLISM	25 C1-METABOLISM		11	-0.4262025	-1.0493978	0.3922282	0.8558133	1.0	375	tags=27%, list=13%, signal=31%	
33 DEVELOPMENT	33 DEVELOPMENT		44	-0.29792887	-1.0465707	0.3638724	0.8524145	1.0	708	tags=27%, list=24%, signal=35%	
20.1 STRESS.BIOTIC	20.1 STRESS.BIOTIC		49	-0.29162472	-1.0455177	0.37341535	0.8441752	1.0	306	tags=18%, list=10%, signal=20%	
13.1.6.1 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA.CHORISMATE	13.1.6.1 AMINO ACID METABOLISM.SYNTHESIS.AROMATIC AA.CHORISMATE		10	-0.4317667	-1.038662	0.40829986	0.8522876	1.0	462	tags=40%, list=16%, signal=47%	
29.4.1 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE	29.4.1 PROTEIN.POSTRANSLATIONAL MODIFICATION.KINASE		21	-0.35220793	-1.0313591	0.40657502	0.8618272	1.0	389	tags=29%, list=13%, signal=33%	
9.1.2 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).LOCALISATION NOT CLEAR	9.1.2 MITOCHONDRIAL ELECTRON TRANSPORT / ATP SYNTHESIS.NADH-DH (TYPE I).LOCALISATION NOT CLEAR		11	-0.41551873	-1.0269935	0.41805637	0.863163	1.0	256	tags=27%, list=9%, signal=30%	
29.2.1.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST	29.2.1.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC.CHLOROPLAST		45	-0.29100588	-1.0209026	0.4146117	0.86903536	1.0	647	tags=33%, list=22%, signal=42%	
13.1.4 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP	13.1.4 AMINO ACID METABOLISM.SYNTHESIS.BRANCHED CHAIN GROUP		9	-0.43901795	-1.0171719	0.43911368	0.86854863	1.0	669	tags=44%, list=23%, signal=57%	
29.5.4 PROTEIN.DEGRADATION.ASPARTATE PROTEASE	29.5.4 PROTEIN.DEGRADATION.ASPARTATE PROTEASE		6	-0.48943287	-1.0064682	0.46346635	0.887446	1.0	814	tags=50%, list=27%, signal=69%	
26.6 MISC.O-METHYL TRANSFERASES	26.6 MISC.O-METHYL TRANSFERASES		6	-0.4933981	-1.0014589	0.4710602	0.89050394	1.0	688	tags=67%, list=23%, signal=87%	
31.1 CELL.ORGANISATION	31.1 CELL.ORGANISATION		50	-0.2778262	-0.99663603	0.44925925	0.89332604	1.0	453	tags=26%, list=15%, signal=30%	
27.3.36 RNA.REGULATION OF TRANSCRIPTION.ARGONAUTE TRANSCRIPTION FACTOR FAMILY	27.3.36 RNA.REGULATION OF TRANSCRIPTION.ARGONAUTE TRANSCRIPTION FACTOR FAMILY		5	-0.5188018	-0.99578863	0.49324584	0.88501894	1.0	472	tags=40%, list=16%, signal=48%	
29.3.2 PROTEIN.TARGETING.MITOCHONDRIA	29.3.2 PROTEIN.TARGETING.MITOCHONDRIA		6	-0.48594323	-0.9896738	0.48358732	0.8912409	1.0	513	tags=50%, list=17%, signal=60%	
11 LIPID METABOLISM	11 LIPID METABOLISM		66	-0.2625495	-0.98844546	0.4661954	0.8842953	1.0	722	tags=30%, list=24%, signal=39%	
16.8 SECONDARY METABOLISM.FLAVONOIDS	16.8 SECONDARY METABOLISM.FLAVONOIDS		21	-0.33531463	-0.98274875	0.47250047	0.8896246	1.0	533	tags=24%, list=18%, signal=29%	
26.9 MISC.GLUTATHIONE S TRANSFERASES	26.9 MISC.GLUTATHIONE S TRANSFERASES		17	-0.3500221	-0.97585493	0.4876096	0.89785016	1.0	579	tags=29%, list=20%, signal=36%	
29.2.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC	29.2.1.1 PROTEIN.SYNTHESIS.RIBOSOMAL PROTEIN.PROKARYOTIC		50	-0.27191108	-0.9751475	0.49277776	0.8897381	1.0	647	tags=32%, list=22%, signal=40%	
21.2 REDOX.ASCORBATE AND GLUTATHIONE	21.2 REDOX.ASCORBATE AND GLUTATHIONE		35	-0.28875634	-0.95992255	0.522452	0.92032176	1.0	319	tags=20%, list=11%, signal=22%	
2.1 MAJOR CHO METABOLISM.SYNTHESIS	2.1 MAJOR CHO METABOLISM.SYNTHESIS		16	-0.34436065	-0.937047	0.5473219	0.97120124	1.0	145	tags=19%, list=5%, signal=20%	
27.3.99 RNA.REGULATION OF TRANSCRIPTION.UNCLASSIFIED	27.3.99 RNA.REGULATION OF TRANSCRIPTION.UNCLASSIFIED		17	-0.33755085	-0.9336461	0.5506641	0.9697777	1.0	522	tags=35%, list=18%, signal=43%	
20.1.2 STRESS.BIOTIC.RECEPTORS	20.1.2 STRESS.BIOTIC.RECEPTORS		7	-0.43554357	-0.93361896	0.55534166	0.95954525	1.0	567	tags=29%, list=19%, signal=35%	
17.1.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS	17.1.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION.SYNTHESIS		7	-0.435636	-0.9318491	0.54868984	0.9541866	1.0	1130	tags=71%, list=38%, signal=115%	
17.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION	17.1.1 HORMONE METABOLISM.ABSCISIC ACID.SYNTHESIS-DEGRADATION		7	-0.435636	-0.9312025	0.55747014	0.9459327	1.0	1130	tags=71%, list=38%, signal=115%	
7.1.3 OPP.OXIDATIVE PP.6-PHOSPHOGLUCONATE DEHYDROGENASE	7.1.3 OPP.OXIDATIVE PP.6-PHOSPHOGLUCONATE DEHYDROGENASE		5	-0.47890565	-0.9272946	0.55781645	0.94617486	1.0	247	tags=40%, list=8%, signal=44%	
7.1 OPP.OXIDATIVE PP	7.1 OPP.OXIDATIVE PP		10	-0.38147822	-0.91169405	0.5723509	0.97609615	1.0	247	tags=30%, list=8%, signal=33%	
29.3.4.99 PROTEIN.TARGETING.SECRETORY PATHWAY.UNSPECIFIED	29.3.4.99 PROTEIN.TARGETING.SECRETORY PATHWAY.UNSPECIFIED		13	-0.35093758	-0.91045797	0.57234365	0.9693192	1.0	293	tags=23%, list=10%, signal=25%	
17.5.1 HORMONE METABOLISM.ETHYLENE.SYNTHESIS-DEGRADATION	17.5.1 HORMONE METABOLISM.ETHYLENE.SYNTHESIS-DEGRADATION		6	-0.4437068	-0.90942925	0.5753612	0.96225476	1.0	1160	tags=67%, list=39%, signal=109%	
8.2.9 TCA / ORGANIC TRANSFORMATION.OTHER ORGANIC ACID TRANSFORMATIONS.CYT MDH	8.2.9 TCA / ORGANIC TRANSFORMATION.OTHER ORGANIC ACID TRANSFORMATIONS.CYT MDH		5	-0.47078615	-0.9060611	0.58341503	0.96123666	1.0	126	tags=20%, list=4%, signal=21%	
16.8.3.1 SECONDARY METABOLISM.FLAVONOIDS.DIHYDROFLAVONOLS.DIHYDROFLAVONOL 4-REDUCTASE	16.8.3.1 SECONDARY METABOLISM.FLAVONOIDS.DIHYDROFLAVONOLS.DIHYDROFLAVONOL 4-REDUCTASE		6	-0.44093487	-0.9060514	0.58353925	0.95183295	1.0	845	tags=50%, list=29%, signal=70%	
17.5 HORMONE METABOLISM.ETHYLENE	17.5 HORMONE METABOLISM.ETHYLENE		6	-0.4437068	-0.90161115	0.5952704	0.9532115	1.0	1160	tags=67%, list=39%, signal=109%	
17.7.1 HORMONE METABOLISM.JASMONATE.SYNTHESIS-DEGRADATION	17.7.1 HORMONE METABOLISM.JASMONATE.SYNTHESIS-DEGRADATION		9	-0.37897417	-0.88100785	0.61896616	0.99356943	1.0	586	tags=33%, list=20%, signal=41%	
28.1.3.2.1 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE.CORE.H2A	28.1.3.2.1 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE.CORE.H2A		5	-0.45497623	-0.87976027	0.6174457	0.9870448	1.0	1092	tags=80%, list=37%, signal=127%	
17.7 HORMONE METABOLISM.JASMONATE	17.7 HORMONE METABOLISM.JASMONATE		9	-0.37897417	-0.87806445	0.6168421	0.98175836	1.0	586	tags=33%, list=20%, signal=41%	
7 OPP	7 OPP		17	-0.31491843	-0.87406605	0.64034766	0.98179024	1.0	247	tags=24%, list=8%, signal=26%	
34.1.1 TRANSPORT.P- AND V-ATPASES.H+-TRANSPORTING TWO-SECTOR ATPASE	34.1.1 TRANSPORT.P- AND V-ATPASES.H+-TRANSPORTING TWO-SECTOR ATPASE		8	-0.38981515	-0.87251604	0.6148916	0.97629464	1.0	166	tags=13%, list=6%, signal=13%	
28.1.3.2 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE.CORE	28.1.3.2 DNA.SYNTHESIS/CHROMATIN STRUCTURE.HISTONE.CORE		12	-0.34399146	-0.85802376	0.6566572	1.0	1.0	511	tags=33%, list=17%, signal=40%	
