NAME	TITLE	SCORE	
CLCdnDe8_557		0.73553896	
PBdnRY1_13840		0.7343483	
PBdnRY1_10176		0.73366404	
Sotub05g029450.1.1		0.7321415	
CLCdnPW10_7893		0.7311136	
CLCdnRY10_36097		0.72961664	
CLCdnDe7_39137		0.7288317	
SdnRY1_20551		0.72843057	
CLCdnRY10_18528		0.72649556	
CLCdnDe7_115325		0.7258624	
CLCdnDe7_12402		0.7258324	
CLCdnDe13_1559		0.7248147	
CLCdnRY10_2823		0.72439593	
CLCdnPW2_256		0.72322005	
SdnRY1_32648		0.7209333	
CLCdnDe11_7653		0.7208735	
CLCdnDe13_9432		0.7199793	
PBdnRY1_9735		0.7187881	
PBdnRY1_6425		0.7170153	
PBdnRY1_7009		0.7159076	
CLCdnPW28_27086		0.71499485	
CLCdnDe14_3928		0.7141025	
VdnPW3_34157		0.7099277	
VdnPW1_148920		0.70992494	
PBdnRY1_8959		0.7096496	
CLCdnDe4_1380		0.7092001	
SdnPW1_23630		0.70859116	
CLCdnPW46_15203		0.7085209	
CLCdnPW50_582		0.7071548	
Sotub05g012900.1.1		0.70659703	
CLCdnDe10_12874		0.7054065	
VdnDe1_185075		0.7047679	
VdnPW6_10348		0.70115393	
CLCdnDe13_17687		0.7002923	
VdnPW2_10738		0.69950056	
CLCdnPW12_30149		0.6990283	
CLCdnDe6_945		0.6985923	
CLCdnPW5_118		0.69793403	
CLCdnDe7_7285		0.6978893	
CLCdnRY3_1648		0.6939989	
CLCdnRY11_35557		0.6924045	
Sotub01g025600.1.1		0.69204247	
CLCdnDe7_16488		0.6918509	
Sotub09g024500.1.1		0.691337	
CLCdnDe7_6144		0.6875547	
CLCdnDe14_16683		0.6873559	
CLCdnDe2_38464		0.68418777	
CLCdnDe12_9629		0.6835715	
CLCdnDe14_32423		0.68320674	
VdnPW1_168727		0.6828882	
PBdnRY1_13135		0.6827988	
SdnRY1_28726		0.67937577	
PBdnRY1_11880		0.67858917	
VdnPW1_10959		0.67714244	
PGSC0003DMP400054155		0.67623264	
CLCdnDe1_4029		0.6756907	
CLCdnDe11_30967		0.6739491	
PBdnRY1_13974		0.6739215	
PBdnRY1_5588		0.67114204	
VdnPW4_8882		0.6710553	
CLCdnDe1_17375		0.6710317	
CLCdnRY11_3712		0.6710184	
CLCdnDe10_32937		0.67097545	
CLCdnDe10_1742		0.6705075	
CLCdnPW22_4338		0.6694592	
CLCdnPW47_4671		0.6691031	
PBdnRY1_13748		0.66658	
TDe_comp102260_c0_seq3		0.6657502	
CLCdnDe10_34058		0.6654638	
PBdnRY1_4964		0.6645592	
CLCdnRY10_24179		0.6633811	
CLCdnPW28_4348		0.6631016	
CLCdnPW16_568		0.66205204	
CLCdnDe7_4951		0.6605026	
VdnDe3_2866		0.65963686	
VdnDe4_119014		0.6594801	
CLCdnDe12_4986		0.6594313	
Sotub04g014060.1.1		0.65791506	
CLCdnDe13_43682		0.6570316	
CLCdnDe10_10655		0.65459955	
VdnPW1_163175		0.65238476	
CLCdnRY3_6666		0.6520072	
CLCdnPW12_3869		0.6490388	
VdnDe3_134915		0.6485606	
CLCdnPW20_3706		0.6480676	
CLCdnPW49_4894		0.64757085	
VdnDe2_5268		0.64568025	
VdnDe3_38849		0.6453044	
TDe_comp99376_c0_seq1		0.6417408	
CLCdnPW11_8489		0.63931096	
CLCdnDe4_21224		0.6349923	
VdnPW4_2094		0.6345318	
VdnPW2_100238		0.63373685	
VdnPW4_21625		0.6312571	
TPW_comp69543_c0_seq2		0.63071024	
CLCdnPW16_1959		0.6304329	
CLCdnDe12_51		0.63033056	
Sotub07g029230.1.1		0.6280389	
CLCdnPW2_25244		0.62786824	
CLCdnPW46_6137		0.6226321	
VdnDe3_88959		0.62245935	
CLCdnRY1_14188		0.61762965	
CLCdnDe2_12144		0.61733854	
VdnPW4_18496		0.616602	
CLCdnPW12_15187		0.61639935	
VdnPW3_44373		0.61567974	
CLCdnRY11_9442		0.6147938	
PBdnRY1_3312		0.6146071	
VdnPW2_16631		0.61218065	
SdnRY1_34		0.61085683	
CLCdnPW10_4550		0.6098878	
PBdnRY1_2408		0.6097653	
CLCdnDe10_3254		0.6094193	
CLCdnPW12_4428		0.60869956	
VdnDe3_63264		0.607555	
CLCdnDe13_25619		0.6059268	
VdnDe1_90968		0.6038861	
CLCdnDe7_617		0.60287	
SdnRY1_15889		0.6023114	
PGSC0003DMP402000055		0.6002238	
CLCdnDe7_90626		0.59946877	
Sotub01g020160.1.1		0.599416	
CLCdnDe11_57157		0.5993679	
CLCdnDe13_30513		0.5976036	
VdnPW2_17980		0.59752154	
VdnPW3_9468		0.5955336	
CLCdnPW2_20566		0.5946097	
SdnRY1_11563		0.594422	
CLCdnPW2_2082		0.59193045	
Sotub05g017660.1.1		0.59177125	
CLCdnRY3_6191		0.5912901	
VdnPW3_52976		0.5910645	
SdnRY1_30443		0.59071153	
PBdnRY1_4009		0.5905982	
CLCdnRY11_5070		0.59044546	
CLCdnDe7_18368		0.59024763	
VdnPW1_46751		0.58906007	
CLCdnRY10_27213		0.58812803	
CLCdnPW49_30799		0.5866541	
CLCdnPW49_1930		0.5858468	
CLCdnDe4_25247		0.5824379	
CLCdnPW11_8796		0.58216023	
CLCdnDe10_5550		0.5818374	
VdnPW4_17739		0.581578	
VdnPW3_6481		0.581253	
Sotub02g037340.1.1		0.5809876	
VdnPW1_27534		0.5783039	
VdnDe3_16508		0.5782883	
CLCdnDe14_26444		0.57727575	
VdnPW1_100439		0.5750175	
VdnPW1_141678		0.57400626	
CLCdnDe5_34878		0.5725721	
VdnPW1_27054		0.5696635	
CLCdnDe14_23074		0.56954974	
VdnPW1_72667		0.5689544	
CLCdnDe10_3412		0.566468	
PBdnRY1_3323		0.5662887	
VdnPW2_90586		0.5662248	
CLCdnDe8_6607		0.56478924	
SdnRY1_22413		0.56361794	
CLCdnDe6_57820		0.5633291	
CLCdnDe7_15102		0.5624358	
CLCdnDe9_13453		0.56242764	
CLCdnPW49_9540		0.56184965	
SdnRY1_20298		0.56142396	
PGSC0003DMP402000149		0.5603788	
VdnDe1_59177		0.5602306	
SdnRY1_5783		0.559727	
PBdnRY1_8468		0.55945325	
Sotub03g023430.1.1		0.55776376	
CLCdnDe3_5180		0.55706745	
CLCdnDe5_6359		0.556603	
CLCdnDe10_2990		0.556421	
VdnDe3_15754		0.555847	
CLCdnDe13_7473		0.5551357	
CLCdnRY10_11665		0.5536037	
PGSC0003DMP400068407		0.55207795	
CLCdnRY8_1163		0.5504886	
CLCdnPW10_626		0.5504458	
CLCdnDe13_5576		0.5498536	
Sotub10g024560.1.1		0.54956114	
CLCdnDe14_4042		0.5495293	
VdnDe1_219514		0.54952437	
CLCdnDe7_8600		0.5494756	
VdnPW3_71904		0.5481779	
TDe_comp108769_c0_seq6		0.5481329	
TDe_comp113798_c0_seq5		0.54683286	
VdnDe2_32065		0.5441164	
CLCdnPW1_202		0.54396814	
PBdnRY1_6755		0.5429818	
VdnDe6_64187		0.5426139	
VdnPW3_6633		0.54223496	
VdnDe2_62789		0.54205394	
CLCdnPW35_289		0.54192734	
Sotub11g025210.1.1		0.5400438	
CLCdnPW16_2356		0.53992	
CLCdnDe12_21408		0.5398055	
PBdnRY1_11896		0.53899705	
CLCdnPW28_5188		0.53787136	
CLCdnPW28_10392		0.5372064	
CLCdnPW10_18989		0.5356465	
CLCdnPW46_6011		0.5345334	
CLCdnPW48_16109		0.5339288	
CLCdnDe14_1516		0.53382176	
SdnRY1_31727		0.5315877	
CLCdnDe12_12235		0.5315405	
VdnPW1_36105		0.5307323	
CLCdnDe12_3788		0.53068495	
CLCdnDe12_1531		0.5305326	
CLCdnDe10_6500		0.5299859	
PBdnRY1_13014		0.52955633	
CLCdnDe14_6774		0.52614504	
CLCdnDe12_24364		0.52601206	
PBdnRY1_276		0.5239402	
CLCdnRY6_4491		0.52385694	
CLCdnDe12_13225		0.5224409	
CLCdnRY7_4141		0.5224156	
Sotub06g005500.1.1		0.52016336	
VdnDe2_100071		0.5201601	
VdnDe5_103064		0.52008706	
CLCdnDe11_1729		0.5175214	
CLCdnDe11_4900		0.51690364	
CLCdnRY10_4923		0.5157475	
CLCdnDe10_3547		0.51495993	
VdnPW2_77928		0.51420826	
PGSC0003DMP400031314		0.5133111	
CLCdnRY4_7536		0.512477	
PBdnRY1_2234		0.51235867	
CLCdnPW19_42981		0.5120507	
VdnRY3_10132		0.511959	
VdnDe3_60152		0.51099527	
SdnRY1_12018		0.50998956	
CLCdnPW10_4222		0.5097806	
Sotub08g006500.1.1		0.5096499	
CLCdnRY12_36591		0.5092492	
CLCdnDe11_8676		0.50905585	
CLCdnDe5_4983		0.5065172	
CLCdnRY12_7121		0.50480175	
PGSC0003DMP400006167		0.5026174	
CLCdnDe13_54754		0.5007186	
VdnPW1_24508		0.50068	
CLCdnPW16_12910		0.49759606	
VdnDe3_35139		0.4971613	
VdnPW1_59562		0.4961934	
CLCdnDe6_3637		0.4961631	
CLCdnPW14_10990		0.49532366	
CLCdnPW12_1472		0.49434948	
VdnPW4_22158		0.4939428	
CLCdnDe13_2857		0.49390218	
SdnRY1_22524		0.49262792	
VdnPW2_68413		0.49139675	
CLCdnDe6_3327		0.49093604	
VdnDe2_10594		0.4907947	
VdnDe1_29121		0.48954436	
PBdnRY1_12359		0.48663753	
CLCdnRY12_6857		0.4861155	
CLCdnPW10_14289		0.48609528	
VdnDe2_64169		0.48129126	
VdnPW1_80875		0.47858593	
VdnPW4_294		0.47817293	
CLCdnDe14_2280		0.4776419	
CLCdnRY10_24134		0.4760832	
PBdnRY1_115		0.47503832	
CLCdnPW12_3818		0.4749658	
VdnPW3_6108		0.47407836	
CLCdnRY4_3668		0.4736011	
VdnPW1_22869		0.47283992	
VdnPW1_71906		0.47257048	
CLCdnRY5_10922		0.47153357	
VdnPW4_17893		0.46886444	
CLCdnDe1_3437		0.46879932	
Sotub09g006740.1.1		0.46864823	
SdnRY1_6270		0.46793228	
CLCdnDe2_3432		0.46774122	
VdnPW1_21177		0.46656528	
CLCdnDe13_12362		0.4661386	
CLCdnPW11_12715		0.465944	
PBdnRY1_3641		0.46454036	
Sotub06g024500.1.1		0.46397972	
CLCdnDe12_113731		0.4639674	
TDe_comp109143_c2_seq8		0.4639332	
CLCdnDe13_77008		0.46389818	
CLCdnDe14_76735		0.46387026	
CLCdnDe8_1115		0.46384147	
CLCdnRY10_15072		0.46380487	
VdnPW2_107274		0.4637611	
Sotub10g005720.1.1		0.463669	
CLCdnPW10_9173		0.4636255	
CLCdnDe6_34542		0.4635065	
Sotub12g005390.1.1		0.46292815	
SdnRY1_17328		0.4625333	
CLCdnDe14_10274		0.4621024	
SdnRY1_36003		0.46096456	
CLCdnDe6_15302		0.4607087	
CLCdnPW16_18238		0.4587519	
CLCdnRY9_3920		0.4587076	
VdnDe2_2415		0.45816308	
Sotub05g017640.1.1		0.45813587	
CLCdnDe1_1315		0.4565993	
CLCdnDe5_9139		0.45631367	
CLCdnRY11_6830		0.456212	
Sotub12g005160.1.1		0.4561909	
CLCdnDe7_21519		0.45558384	
CLCdnDe10_21197		0.4527849	
CLCdnPW24_887		0.45253456	
SdnRY1_9867		0.45219398	
CLCdnDe6_28397		0.4517012	
CLCdnDe14_40649		0.45153317	
VdnDe3_60563		0.45144206	
CLCdnDe13_69195		0.45089543	
VdnDe2_3401		0.4502618	
CLCdnDe6_30343		0.4500895	
SdnRY1_8750		0.4497463	
PBdnRY1_1041		0.44947788	
CLCdnPW19_17654		0.44781947	
VdnDe1_96621		0.44624597	
CLCdnDe5_38801		0.4452031	
CLCdnDe7_28178		0.444101	
SdnRY1_21082		0.44382077	
PBdnRY1_813		0.44373417	
CLCdnPW10_2612		0.4434617	
VdnPW1_94603		0.4420543	
Sotub04g023520.1.1		0.4418577	
CLCdnDe6_10566		0.4412822	
CLCdnPW16_1066		0.44121253	
PBdnRY1_2116		0.43918288	
CLCdnDe7_19744		0.43847045	
VdnDe2_165088		0.4384387	
CLCdnRY10_16429		0.4383921	
CLCdnDe12_4787		0.438241	
CLCdnDe6_13014		0.43637493	
CLCdnPW2_6429		0.43632248	
CLCdnPW21_22748		0.43571097	
CLCdnRY2_37694		0.43541795	
VdnDe5_17132		0.4339912	
CLCdnPW36_19743		0.43324766	
CLCdnPW13_23790		0.43261427	
CLCdnDe6_15688		0.43047804	
CLCdnDe7_22843		0.4280043	
SdnRY1_25618		0.42742074	
Sotub11g028040.1.1		0.42645824	
VdnDe6_17049		0.42501122	
CLCdnDe4_23096		0.42385715	
CLCdnDe12_23321		0.42168638	
VdnPW4_1726		0.42074737	
VdnDe4_109636		0.42041886	
VdnPW1_9153		0.42002213	
SdnRY1_24088		0.41896617	
